Suhu,Kelembaban,Angin,Cuaca
2.66767158338102,10.5788808084552,0.977669971269986,Hujan
26.7730594199856,6.96949885238947,8.11909882663669,Berawan
2.4691067676158,0.850629280921444,12.9529671954297,Berawan
28.3214000954773,5.87245756211683,14.7387164371921,Berawan
3.3792977895037,6.80027449200741,17.6802536148063,Cerah
24.0373963078364,8.33569211206514,9.8516088710427,Hujan
25.5349953267058,7.02234255323488,11.5218220933218,Berawan
2.89322715738471,7.11544445577017,7.00493787778362,Berawan
2.89231692926615,7.41087996048721,10.0782731506325,Berawan
21.3590697555078,7.91293145427562,6.13011730077683,Berawan
31.692332899977,6.67777960443356,8.99264590212961,Cerah
2.09231462897479,5.90557234120563,8.43183093844288,Berawan
2.24683251299698,7.39123985154314,9.901740189352,Berawan
20.4257638765706,8.38163975694945,5.01711719945202,Hujan
29.7889368017414,8.42617754753164,12.8148514179279,Berawan
2.98081801252381,7.59767609854883,2.04709057482096,Berawan
30.3661881228677,6.85342711575747,12.5017664636467,Cerah
23.9886136538919,7.54698059376474,5.77461611090932,Berawan
3.59300840807267,8.13278186610628,8.53168167244533,Hujan
11.7936632996546,8.37112470343169,14.6425156039901,Berawan
29.536497604383,6.52123628421769,10.4401410592999,Berawan
3.03691646045589,6.46475767758062,10.5545083710846,Cerah
30.2190971407311,7.89445214237829,8.34333086715708,Berawan
3.22621666739811,6.92310813047685,9.35803346732347,Cerah
29.507736711668,6.75151346344344,13.3099056460495,Berawan
21.77130610644,6.63871579867173,61.697542725390704,Berawan
3.12569562565289,6.5924363379584,10.5896643295347,Cerah
20.9907446860385,8.47157095095435,12.2297922820681,Berawan
33.6778282009029,7.44976189055086,8.68080682517747,Berawan
2.21566098119023,7.61567463429285,10.4509052843856,Berawan
24.6153899984702,0.835765962320202,9.1933339283355,Hujan
27.308678494144,0.693981895980303,7.23350402746712,Berawan
3.56151492820401,8.11037026543346,14.0669135764148,Berawan
3.25893097352738,7.34432276460792,8.33356864251923,Berawan
29.1372996730206,7.8840654489393,4.47737730600506,Berawan
2.88568414059498,7.74368721149191,15.0070645758681,Berawan
24.4007789580264,7.73204993735763,9.18182929075698,Berawan
3.21095125218761,0.673265243711195,7.66654993722737,Cerah
2.41358739273121,8.00091718762438,10.8011507976077,Hujan
31.7596651634338,7.5675184814101,9.82916312883679,Berawan
23.0924567447602,0.832940558118349,0.990061908137861,Hujan
22.2450321128884,8.65811087350006,7.03118553922425,Hujan
2.96563171570178,7.82271856033808,10.5942542823035,Berawan
32.770008817466,0.726105195313359,0.143409336530612,Berawan
25.1885623537951,7.52100384163275,10.3876635459256,Berawan
29.4049593386751,8.33033581654424,11.7719644920769,Hujan
22.8780617933285,7.17397646783215,15.3876330192865,Berawan
26.8270643331242,8.73781631197346,9.44529359067103,Hujan
25.278086377374,6.49398261850029,1.47795598799181,Berawan
3.05663371655667,6.92309634433759,1.13327899344581,Cerah
3.61620565196581,5.46187546482214,10.8575961721747,Cerah
2.84588038826775,9.68980293321767,12.8070351794423,Berawan
3.582321827907,8.4592708260852,8.88567740201262,Hujan
30.4123620762159,7.70346363586722,1.18317572358514,Berawan
18.2016493806011,7.178614158347,10.2199539015652,Berawan
27.6277704211691,8.01443883405874,15.0893691048701,Berawan
23.7142122179185,6.54445955939957,5.99396692386969,Berawan
33.2856111310945,6.09253622562344,9.83711540044656,Cerah
21.6955802283247,0.075865897874729,8.1305784207257,Berawan
26.0394592343392,8.67944012072128,11.7793037739051,Hujan
18.4061439235047,8.21161487808888,10.6330524016078,Hujan
